Student ID,Course ID,Grade
S0123,C007,B
S0124,C009,C+
S0125,C004,D
S0126,C010,B+
S0127,C004,C
S0128,C010,D
S0129,C008,D
S0130,C005,C+
S0131,C008,F
S0132,C005,C+
S0133,C007,C
S0134,C004,C
S0135,C009,B+
S0136,C004,C
S0137,C001,C
S0138,C006,B+
S0139,C003,C
S0140,C002,D
S0141,C008,C+
S0142,C007,B
S0143,C003,C
S0144,C001,A
S0145,C008,B+
S0146,C002,B+
S0147,C007,B
S0148,C009,B+
S0149,C004,C
S0150,C002,F
S0151,C009,C
S0152,C002,F
S0153,C005,B
S0154,C009,B
S0155,C004,D
S0156,C010,C+
S0157,C008,A
S0158,C004,C
S0159,C006,F
S0160,C003,D
S0161,C005,C
S0162,C004,A
S0163,C008,A
S0164,C004,F
S0165,C007,B+
S0166,C008,F
S0167,C003,B
S0168,C002,F
S0169,C001,B
S0170,C010,C
S0171,C007,F
S0172,C008,F
S0173,C006,F
S0174,C001,C
S0175,C009,B
S0176,C004,A
S0177,C007,D
S0178,C006,A
S0179,C006,B+
S0180,C009,B+
S0181,C002,D
S0182,C010,B+
S0183,C004,F
S0184,C006,F
S0185,C010,A
S0186,C003,F
S0187,C003,F
S0188,C001,F
S0189,C009,C
S0190,C003,C+
S0191,C002,A
S0192,C010,F
S0193,C009,B+
S0194,C004,C
S0195,C004,B+
S0196,C005,C+
S0197,C001,B
S0198,C001,C
S0199,C005,B
S0200,C005,D
S0201,C009,C
S0202,C006,B
S0203,C007,F
S0204,C004,B
S0205,C005,F
S0206,C005,D
S0207,C006,F
S0208,C004,D
S0209,C006,F
S0210,C006,B+
S0211,C006,B
S0212,C008,C+
S0213,C005,A
S0214,C009,D
S0215,C001,D
S0216,C007,B
S0217,C003,C
S0218,C005,F
S0219,C009,C+
S0220,C009,C
S0221,C004,C
S0222,C008,D
S0223,C008,F
S0224,C008,A
S0225,C008,B+
S0226,C007,B+
S0227,C008,D
S0228,C009,D
S0229,C001,C+
S0230,C007,B+
S0231,C005,C
S0232,C003,B
S0233,C002,B
S0234,C002,F
S0235,C008,D
S0236,C007,B+
S0237,C005,D
S0238,C003,C
S0239,C004,B+
S0240,C010,F
S0241,C003,D
S0242,C003,A
S0243,C006,D
S0244,C008,B+
S0245,C004,A
S0246,C009,A
S0247,C010,B+
S0248,C001,D
S0249,C005,F
S0250,C004,B+
S0251,C007,D
S0252,C008,B+
S0253,C010,A
S0254,C005,C
S0255,C007,B+
S0256,C006,C
S0257,C003,D
S0258,C010,B+
S0259,C006,C
S0260,C007,C
S0261,C001,F
S0262,C004,D
S0263,C002,C+
S0264,C005,C+
S0265,C008,D
S0266,C005,B+
S0267,C001,C
S0268,C003,C+
S0269,C005,B
S0270,C010,A
S0271,C010,D
S0272,C002,D
S0273,C001,B
S0274,C002,A
S0275,C007,A
S0276,C004,F
S0277,C005,C+
S0278,C005,B
S0279,C002,C+
S0280,C005,C
S0281,C010,D
S0282,C001,B
S0283,C007,B
S0284,C005,B
S0285,C004,C
S0286,C005,C+
S0287,C006,B
S0288,C008,F
S0289,C005,F
S0290,C008,B+
S0291,C010,B+
S0292,C002,D
S0293,C007,C+
S0294,C003,B
S0295,C010,C+
S0296,C009,B+
S0297,C002,C+
S0298,C007,D
S0299,C005,B+
S0300,C004,D
S0301,C003,A
S0302,C007,B+
S0303,C009,F
S0304,C007,A
S0305,C008,D
S0306,C001,D
S0307,C004,D
S0308,C004,C
S0309,C003,D
S0310,C001,B+
S0311,C001,F
S0312,C007,C+
S0313,C010,C+
S0314,C006,C+
S0315,C009,B+
S0316,C009,A
S0317,C001,C+
S0318,C005,D
S0319,C004,B
S0320,C003,B+
S0321,C001,F
S0322,C009,C
S0323,C001,D
S0324,C009,C
S0325,C010,B+
S0326,C007,A
S0327,C007,D
S0328,C010,A
S0329,C009,F
S0330,C008,A
S0331,C002,C+
S0332,C008,F
S0333,C001,C+
S0334,C007,B+
S0335,C006,C
S0336,C003,B+
S0337,C004,B+
S0338,C005,A
S0339,C010,F
S0340,C006,A
S0341,C001,B
S0342,C008,B+
S0343,C004,C+
S0344,C001,C+
S0345,C006,C+
S0346,C004,C
S0347,C005,B+
S0348,C007,A
S0349,C005,C+
S0350,C007,C
S0351,C001,D
S0352,C001,B
S0353,C007,A
S0354,C002,C
S0355,C005,B+
S0356,C001,A
S0357,C003,A
S0358,C002,D
S0359,C003,A
S0360,C006,C
S0361,C001,B
S0362,C009,C+
S0363,C008,D
S0364,C001,B+
S0365,C008,F
S0366,C003,D
S0367,C010,D
S0368,C006,B+
S0369,C010,A
S0370,C003,B+
S0371,C006,B+
S0372,C008,A
S0373,C003,C+
S0374,C007,F
S0375,C006,D
S0376,C004,B+
S0377,C006,A
S0378,C010,B
S0379,C009,B+
S0380,C009,F
S0381,C009,C+
S0382,C003,C
S0383,C003,A
S0384,C010,A
S0385,C007,A
S0386,C008,B
S0387,C002,B
S0388,C002,F
S0389,C004,A
S0390,C007,A
S0391,C009,C
S0392,C004,B+
S0393,C006,C+
S0394,C003,B
S0395,C002,D
S0396,C007,F
S0397,C005,F
S0398,C007,B
S0399,C006,C+
S0400,C008,D
S0401,C001,C+
S0402,C003,A
S0403,C009,A
S0404,C008,D
S0405,C001,B+
S0406,C001,D
S0407,C007,C+
S0408,C001,C
S0409,C004,A
S0410,C005,B
S0411,C001,D
S0412,C006,A
S0413,C001,A
S0414,C010,D
S0415,C001,B
S0416,C008,C
S0417,C004,C
S0418,C008,C+
S0419,C005,B
S0420,C003,D
S0421,C005,C+
S0422,C001,B+
S0423,C004,C
S0424,C002,B+
S0425,C009,A
S0426,C008,F
S0427,C010,F
S0428,C001,B+
S0429,C003,D
S0430,C001,D
S0431,C010,C+
S0432,C010,C
S0433,C008,F
S0434,C004,F
S0435,C009,B
S0436,C010,B
S0437,C005,B
S0438,C002,B+
S0439,C010,B+
S0440,C006,F
S0441,C009,F
S0442,C005,C
S0443,C004,C+
S0444,C009,C
S0445,C005,B
S0446,C009,F
S0447,C006,F
S0448,C006,C+
S0449,C002,B+
S0450,C001,B+
S0451,C001,D
S0452,C003,B
S0453,C006,B
S0454,C010,C
S0455,C004,D
S0456,C007,A
S0457,C002,B+
S0458,C003,F
S0459,C005,D
S0460,C010,C+
S0461,C003,C+
S0462,C007,D
S0463,C006,D
S0464,C007,A
S0465,C007,D
S0466,C003,F
S0467,C009,F
S0468,C003,B
S0469,C004,B+
S0470,C004,C
S0471,C004,A
S0472,C009,B
S0473,C008,B
S0474,C006,F
S0475,C009,A
S0476,C005,C+
S0477,C007,B+
S0478,C001,C
S0479,C006,B
S0480,C003,A
S0481,C007,B
S0482,C009,F
S0483,C003,C
S0484,C004,C
S0485,C001,B+
S0486,C010,A
S0487,C010,C+
S0488,C008,B
S0489,C008,B
S0490,C004,F
S0491,C001,B+
S0492,C002,B+
S0493,C010,F
S0494,C010,A
S0495,C002,C+
S0496,C007,A
S0497,C004,B
S0498,C010,C+
S0499,C010,D
S0500,C002,A
